
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.51 (git sha1 c4b519022, clang++ 18.1.3 -fPIC -O3)

-- Executing script file `results/lint_static/yosys_synth.ys' --

1. Executing Verilog-2005 frontend: rtl/fdpe_kernel.v
Parsing SystemVerilog input from `rtl/fdpe_kernel.v' to AST representation.
Generating RTLIL representation for module `\fdpe_kernel'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/skag_weight_kernel.v
Parsing SystemVerilog input from `rtl/skag_weight_kernel.v' to AST representation.
Generating RTLIL representation for module `\skag_weight_kernel'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/path_selector_kernel.v
Parsing SystemVerilog input from `rtl/path_selector_kernel.v' to AST representation.
Generating RTLIL representation for module `\path_selector_kernel'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: rtl/qflow_cloud_kernel.v
Parsing SystemVerilog input from `rtl/qflow_cloud_kernel.v' to AST representation.
Generating RTLIL representation for module `\qflow_cloud_kernel'.
Successfully finished Verilog frontend.

5. Executing HIERARCHY pass (managing design hierarchy).

5.1. Analyzing design hierarchy..
Top module:  \qflow_cloud_kernel
Used module:     \skag_weight_kernel
Used module:     \fdpe_kernel
Used module:     \path_selector_kernel

5.2. Analyzing design hierarchy..
Top module:  \qflow_cloud_kernel
Used module:     \skag_weight_kernel
Used module:     \fdpe_kernel
Used module:     \path_selector_kernel
Removed 0 unused modules.

6. Executing PROC pass (convert processes to netlists).

6.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `fdpe_kernel.$proc$rtl/fdpe_kernel.v:0$4'.
Cleaned up 0 empty switches.

6.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 3 switch rules as full_case in process $proc$rtl/qflow_cloud_kernel.v:103$271 in module qflow_cloud_kernel.
Marked 68 switch rules as full_case in process $proc$rtl/path_selector_kernel.v:50$24 in module path_selector_kernel.
Marked 6 switch rules as full_case in process $proc$rtl/skag_weight_kernel.v:33$5 in module skag_weight_kernel.
Removed a total of 0 dead cases.

6.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 21 assignments to connections.

6.4. Executing PROC_INIT pass (extract init attributes).

6.5. Executing PROC_ARST pass (detect async resets in processes).

6.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~77 debug messages>

6.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\qflow_cloud_kernel.$proc$rtl/qflow_cloud_kernel.v:103$271'.
     1/8: $0\done[0:0]
Adding EN signal on $auto$ff.cc:266:slice$2118 ($sdff) from module qflow_cloud_kernel (D = $add$rtl/qflow_cloud_kernel.v:124$278_Y [31:1], Q = \latency_cycles [31:1]).
Adding EN signal on $auto$ff.cc:266:slice$2117 ($sdff) from module qflow_cloud_kernel (D = $procmux$301_Y [0], Q = \latency_cycles [0]).
Adding SRST signal on $procdff$2113 ($dff) from module qflow_cloud_kernel (D = $procmux$310_Y, Q = \no_path, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$2127 ($sdff) from module qflow_cloud_kernel (D = $or$rtl/qflow_cloud_kernel.v:123$277_Y, Q = \no_path).
Adding SRST signal on $procdff$2108 ($dff) from module qflow_cloud_kernel (D = $procmux$346_Y, Q = \selected_path_id, rval = 2'00).
Adding EN signal on $auto$ff.cc:266:slice$2133 ($sdff) from module qflow_cloud_kernel (D = \selector_path_id, Q = \selected_path_id).
Adding SRST signal on $procdff$2109 ($dff) from module qflow_cloud_kernel (D = $procmux$337_Y, Q = \best_weight, rval = 0).
Adding EN signal on $auto$ff.cc:266:slice$2139 ($sdff) from module qflow_cloud_kernel (D = \selector_best_weight, Q = \best_weight).
Adding SRST signal on $procdff$2110 ($dff) from module qflow_cloud_kernel (D = $procmux$328_Y, Q = \bottleneck_fidelity, rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2145 ($sdff) from module qflow_cloud_kernel (D = \selector_bottleneck, Q = \bottleneck_fidelity).
Adding SRST signal on $procdff$2111 ($dff) from module qflow_cloud_kernel (D = $procmux$319_Y, Q = \valid_path, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$2151 ($sdff) from module qflow_cloud_kernel (D = \selector_valid, Q = \valid_path).
Adding SRST signal on $procdff$2112 ($dff) from module qflow_cloud_kernel (D = $procmux$280_Y, Q = \done, rval = 1'0).

7.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \qflow_cloud_kernel..
Finding unused cells or wires in module \path_selector_kernel..
Finding unused cells or wires in module \skag_weight_kernel..
Finding unused cells or wires in module \fdpe_kernel..
Removed 24 unused cells and 1488 unused wires.
<suppressed ~71 debug messages>

7.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module fdpe_kernel.
Optimizing module path_selector_kernel.
Optimizing module qflow_cloud_kernel.
<suppressed ~1 debug messages>
Optimizing module skag_weight_kernel.

7.9. Rerunning OPT passes. (Maybe there is more to do..)

7.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \fdpe_kernel..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \path_selector_kernel..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \qflow_cloud_kernel..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \skag_weight_kernel..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~59 debug messages>

7.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \fdpe_kernel.
  Optimizing cells in module \path_selector_kernel.
  Optimizing cells in module \qflow_cloud_kernel.
  Optimizing cells in module \skag_weight_kernel.
Performed a total of 0 changes.

7.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\fdpe_kernel'.
Finding identical cells in module `\path_selector_kernel'.
Finding identical cells in module `\qflow_cloud_kernel'.
<suppressed ~30 debug messages>
Finding identical cells in module `\skag_weight_kernel'.
Removed a total of 10 cells.

7.13. Executing OPT_DFF pass (perform DFF optimizations).

7.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fdpe_kernel..
Finding unused cells or wires in module \path_selector_kernel..
Finding unused cells or wires in module \qflow_cloud_kernel..
Finding unused cells or wires in module \skag_weight_kernel..
Removed 0 unused cells and 10 unused wires.
<suppressed ~1 debug messages>

7.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module fdpe_kernel.
Optimizing module path_selector_kernel.
Optimizing module qflow_cloud_kernel.
Optimizing module skag_weight_kernel.

7.16. Rerunning OPT passes. (Maybe there is more to do..)

7.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \fdpe_kernel..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \path_selector_kernel..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \qflow_cloud_kernel..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \skag_weight_kernel..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~59 debug messages>

7.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \fdpe_kernel.
  Optimizing cells in module \path_selector_kernel.
  Optimizing cells in module \qflow_cloud_kernel.
  Optimizing cells in module \skag_weight_kernel.
Performed a total of 0 changes.

7.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\fdpe_kernel'.
Finding identical cells in module `\path_selector_kernel'.
Finding identical cells in module `\qflow_cloud_kernel'.
Finding identical cells in module `\skag_weight_kernel'.
Removed a total of 0 cells.

7.20. Executing OPT_DFF pass (perform DFF optimizations).

7.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fdpe_kernel..
Finding unused cells or wires in module \path_selector_kernel..
Finding unused cells or wires in module \qflow_cloud_kernel..
Finding unused cells or wires in module \skag_weight_kernel..

7.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module fdpe_kernel.
Optimizing module path_selector_kernel.
Optimizing module qflow_cloud_kernel.
Optimizing module skag_weight_kernel.

7.23. Finished OPT passes. (There is nothing left to do.)

8. Executing MEMORY pass.

8.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

8.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

8.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

8.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

8.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).
Checking read port `\exp_lut'[0] in module `\fdpe_kernel': no output FF found.
Checking read port address `\exp_lut'[0] in module `\fdpe_kernel': no address FF found.

8.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fdpe_kernel..
Finding unused cells or wires in module \path_selector_kernel..
Finding unused cells or wires in module \qflow_cloud_kernel..
Finding unused cells or wires in module \skag_weight_kernel..

8.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

8.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

8.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fdpe_kernel..
Finding unused cells or wires in module \path_selector_kernel..
Finding unused cells or wires in module \qflow_cloud_kernel..
Finding unused cells or wires in module \skag_weight_kernel..

8.10. Executing MEMORY_COLLECT pass (generating $mem cells).

8.11. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).
Mapping memory \exp_lut in module \fdpe_kernel:
  created 256 $dff cells and 0 static cells of width 16.
  read interface: 0 $dff and 255 $mux cells.
  write interface: 0 write mux blocks.

9. Executing OPT pass (performing simple optimizations).

9.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module fdpe_kernel.
<suppressed ~1 debug messages>
Optimizing module path_selector_kernel.
Optimizing module qflow_cloud_kernel.
Optimizing module skag_weight_kernel.

9.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\fdpe_kernel'.
Finding identical cells in module `\path_selector_kernel'.
Finding identical cells in module `\qflow_cloud_kernel'.
Finding identical cells in module `\skag_weight_kernel'.
Removed a total of 0 cells.

9.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \fdpe_kernel..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \path_selector_kernel..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \qflow_cloud_kernel..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \skag_weight_kernel..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~60 debug messages>

9.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \fdpe_kernel.
  Optimizing cells in module \path_selector_kernel.
  Optimizing cells in module \qflow_cloud_kernel.
  Optimizing cells in module \skag_weight_kernel.
Performed a total of 0 changes.

9.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\fdpe_kernel'.
Finding identical cells in module `\path_selector_kernel'.
Finding identical cells in module `\qflow_cloud_kernel'.
Finding identical cells in module `\skag_weight_kernel'.
Removed a total of 0 cells.

9.6. Executing OPT_DFF pass (perform DFF optimizations).

9.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fdpe_kernel..
Finding unused cells or wires in module \path_selector_kernel..
Finding unused cells or wires in module \qflow_cloud_kernel..
Finding unused cells or wires in module \skag_weight_kernel..
Removed 0 unused cells and 257 unused wires.
<suppressed ~1 debug messages>

9.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module fdpe_kernel.
Optimizing module path_selector_kernel.
Optimizing module qflow_cloud_kernel.
Optimizing module skag_weight_kernel.

9.9. Rerunning OPT passes. (Maybe there is more to do..)

9.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \fdpe_kernel..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \path_selector_kernel..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \qflow_cloud_kernel..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \skag_weight_kernel..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~60 debug messages>

9.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \fdpe_kernel.
  Optimizing cells in module \path_selector_kernel.
  Optimizing cells in module \qflow_cloud_kernel.
  Optimizing cells in module \skag_weight_kernel.
Performed a total of 0 changes.

9.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\fdpe_kernel'.
Finding identical cells in module `\path_selector_kernel'.
Finding identical cells in module `\qflow_cloud_kernel'.
Finding identical cells in module `\skag_weight_kernel'.
Removed a total of 0 cells.

9.13. Executing OPT_DFF pass (perform DFF optimizations).

9.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fdpe_kernel..
Finding unused cells or wires in module \path_selector_kernel..
Finding unused cells or wires in module \qflow_cloud_kernel..
Finding unused cells or wires in module \skag_weight_kernel..

9.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module fdpe_kernel.
Optimizing module path_selector_kernel.
Optimizing module qflow_cloud_kernel.
Optimizing module skag_weight_kernel.

9.16. Finished OPT passes. (There is nothing left to do.)

10. Executing TECHMAP pass (map to technology primitives).

10.1. Executing Verilog-2005 frontend: /home/shahriar-rizvi/Documents/VLSI/tools/OpenROAD-flow-scripts/tools/install/yosys/bin/../share/yosys/techmap.v
Parsing Verilog input from `/home/shahriar-rizvi/Documents/VLSI/tools/OpenROAD-flow-scripts/tools/install/yosys/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

10.2. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $reduce_bool.
Running "alumacc" on wrapper $extern:wrap:$ge:A_SIGNED=0:A_WIDTH=16:B_SIGNED=0:B_WIDTH=16:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$ge:A_SIGNED=0:A_WIDTH=16:B_SIGNED=0:B_WIDTH=16:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$ge:A_SIGNED=0:A_WIDTH=16:B_SIGNED=0:B_WIDTH=16:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using extmapper simplemap for cells of type $logic_and.
Running "alumacc" on wrapper $extern:wrap:$lt:A_SIGNED=0:A_WIDTH=16:B_SIGNED=0:B_WIDTH=16:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$lt:A_SIGNED=0:A_WIDTH=16:B_SIGNED=0:B_WIDTH=16:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$lt:A_SIGNED=0:A_WIDTH=16:B_SIGNED=0:B_WIDTH=16:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$sub:A_SIGNED=0:A_WIDTH=16:B_SIGNED=0:B_WIDTH=16:Y_WIDTH=16:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$sub:A_SIGNED=0:A_WIDTH=16:B_SIGNED=0:B_WIDTH=16:Y_WIDTH=16:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$sub:A_SIGNED=0:A_WIDTH=16:B_SIGNED=0:B_WIDTH=16:Y_WIDTH=16:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$add:A_SIGNED=0:A_WIDTH=32:B_SIGNED=0:B_WIDTH=32:Y_WIDTH=32:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$add:A_SIGNED=0:A_WIDTH=32:B_SIGNED=0:B_WIDTH=32:Y_WIDTH=32:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$add:A_SIGNED=0:A_WIDTH=32:B_SIGNED=0:B_WIDTH=32:Y_WIDTH=32:394426c56d1a028ba8fdd5469b163e04011def47.
Using extmapper simplemap for cells of type $mux.
Using extmapper simplemap for cells of type $reduce_and.
Using template $paramod$fbc7873bff55778c0b3173955b7e4bce1d9d6834\_90_alu for cells of type $alu.
Using template $paramod$6df0329addda9228fcc2546de2aaf14ad26c98e1\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $not.
Using extmapper simplemap for cells of type $reduce_or.
Using extmapper simplemap for cells of type $or.
Using extmapper simplemap for cells of type $pos.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000010000 for cells of type $lcu.
Using extmapper simplemap for cells of type $and.
Using extmapper simplemap for cells of type $xor.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000100000 for cells of type $lcu.
Using extmapper simplemap for cells of type $logic_not.
Using extmapper simplemap for cells of type $sdff.
Using extmapper simplemap for cells of type $sdffe.
Running "alumacc" on wrapper $extern:wrap:$lt:A_SIGNED=0:A_WIDTH=32:B_SIGNED=0:B_WIDTH=3:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$lt:A_SIGNED=0:A_WIDTH=32:B_SIGNED=0:B_WIDTH=3:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$lt:A_SIGNED=0:A_WIDTH=32:B_SIGNED=0:B_WIDTH=3:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$ge:A_SIGNED=0:A_WIDTH=4:B_SIGNED=0:B_WIDTH=4:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$ge:A_SIGNED=0:A_WIDTH=4:B_SIGNED=0:B_WIDTH=4:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$ge:A_SIGNED=0:A_WIDTH=4:B_SIGNED=0:B_WIDTH=4:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $paramod$constmap:b85104a4431dfb00252c7dd1c909e04f8f22aae4$paramod$f078c9a1c41d1b9c2636557fd2fc6ded1957fdb6\_90_shift_shiftx for cells of type $shiftx.
Using template $paramod$constmap:b687e99415a20c0819290cefc61651c7dc264c25$paramod$2fa7f65749ebee41e7285ad204d30bb7dd17da6b\_90_shift_shiftx for cells of type $shiftx.
Using template $paramod$constmap:ee5af906ae0d3d414c6a0471604c553ef70c8e09$paramod$92adee9538f2381d8e5006822c900eb986d754e8\_90_shift_shiftx for cells of type $shiftx.
Using extmapper simplemap for cells of type $eq.
Using extmapper simplemap for cells of type $logic_or.
Running "alumacc" on wrapper $extern:wrap:$lt:A_SIGNED=0:A_WIDTH=32:B_SIGNED=0:B_WIDTH=32:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$lt:A_SIGNED=0:A_WIDTH=32:B_SIGNED=0:B_WIDTH=32:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$lt:A_SIGNED=0:A_WIDTH=32:B_SIGNED=0:B_WIDTH=32:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $paramod$3e92930b84a1f8e99102decb41b57db2b77e2f7a\_90_alu for cells of type $alu.
Using template $paramod$740b056ede97228d3eae64ea2fdc81f0a33e0fe7\_90_alu for cells of type $alu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000100 for cells of type $lcu.
Running "alumacc" on wrapper $extern:wrap:$mul:A_SIGNED=0:A_WIDTH=16:B_SIGNED=0:B_WIDTH=16:Y_WIDTH=32:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$mul:A_SIGNED=0:A_WIDTH=16:B_SIGNED=0:B_WIDTH=16:Y_WIDTH=32:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$mul:A_SIGNED=0:A_WIDTH=16:B_SIGNED=0:B_WIDTH=16:Y_WIDTH=32:394426c56d1a028ba8fdd5469b163e04011def47.
Using extmapper maccmap for cells of type $macc.
  add \f_init_q016 * $memrd$\exp_lut$rtl/fdpe_kernel.v:25$1_DATA (16x16 bits, unsigned)
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000100000 for cells of type $fa.
No more expansions possible.
<suppressed ~10005 debug messages>

11. Executing OPT pass (performing simple optimizations).

11.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module fdpe_kernel.
<suppressed ~4174 debug messages>
Optimizing module path_selector_kernel.
<suppressed ~45209 debug messages>
Optimizing module qflow_cloud_kernel.
<suppressed ~217 debug messages>
Optimizing module skag_weight_kernel.
<suppressed ~1506 debug messages>

11.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\fdpe_kernel'.
<suppressed ~2562 debug messages>
Finding identical cells in module `\path_selector_kernel'.
<suppressed ~2424 debug messages>
Finding identical cells in module `\qflow_cloud_kernel'.
Finding identical cells in module `\skag_weight_kernel'.
<suppressed ~519 debug messages>
Removed a total of 1835 cells.

11.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \fdpe_kernel..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \path_selector_kernel..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \qflow_cloud_kernel..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \skag_weight_kernel..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

11.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \fdpe_kernel.
  Optimizing cells in module \path_selector_kernel.
  Optimizing cells in module \qflow_cloud_kernel.
  Optimizing cells in module \skag_weight_kernel.
Performed a total of 0 changes.

11.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\fdpe_kernel'.
Finding identical cells in module `\path_selector_kernel'.
Finding identical cells in module `\qflow_cloud_kernel'.
Finding identical cells in module `\skag_weight_kernel'.
Removed a total of 0 cells.

11.6. Executing OPT_DFF pass (perform DFF optimizations).

11.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fdpe_kernel..
Finding unused cells or wires in module \path_selector_kernel..
Finding unused cells or wires in module \qflow_cloud_kernel..
Finding unused cells or wires in module \skag_weight_kernel..
Removed 14803 unused cells and 6699 unused wires.
<suppressed ~14807 debug messages>

11.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module fdpe_kernel.
<suppressed ~9 debug messages>
Optimizing module path_selector_kernel.
Optimizing module qflow_cloud_kernel.
Optimizing module skag_weight_kernel.

11.9. Rerunning OPT passes. (Maybe there is more to do..)

11.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \fdpe_kernel..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \path_selector_kernel..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \qflow_cloud_kernel..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \skag_weight_kernel..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

11.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \fdpe_kernel.
  Optimizing cells in module \path_selector_kernel.
  Optimizing cells in module \qflow_cloud_kernel.
  Optimizing cells in module \skag_weight_kernel.
Performed a total of 0 changes.

11.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\fdpe_kernel'.
Finding identical cells in module `\path_selector_kernel'.
Finding identical cells in module `\qflow_cloud_kernel'.
Finding identical cells in module `\skag_weight_kernel'.
Removed a total of 0 cells.

11.13. Executing OPT_DFF pass (perform DFF optimizations).

11.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fdpe_kernel..
Finding unused cells or wires in module \path_selector_kernel..
Finding unused cells or wires in module \qflow_cloud_kernel..
Finding unused cells or wires in module \skag_weight_kernel..
Removed 0 unused cells and 2 unused wires.
<suppressed ~1 debug messages>

11.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module fdpe_kernel.
Optimizing module path_selector_kernel.
Optimizing module qflow_cloud_kernel.
Optimizing module skag_weight_kernel.

11.16. Rerunning OPT passes. (Maybe there is more to do..)

11.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \fdpe_kernel..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \path_selector_kernel..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \qflow_cloud_kernel..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \skag_weight_kernel..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

11.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \fdpe_kernel.
  Optimizing cells in module \path_selector_kernel.
  Optimizing cells in module \qflow_cloud_kernel.
  Optimizing cells in module \skag_weight_kernel.
Performed a total of 0 changes.

